"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 ,Whitespace
725636.761,Literal
",",Punctuation
 ,Whitespace
731710.697,Literal
",",Punctuation
 ,Whitespace
737906.209,Literal
",",Punctuation
 ,Whitespace
744103.074,Literal
",",Punctuation
 ,Whitespace
750313.39,Literal
",",Punctuation
 ,Whitespace
756504.185,Literal
",",Punctuation
 ,Whitespace
762712.579,Literal
",",Punctuation
 ,Whitespace
768876.985,Literal
",",Punctuation
 ,Whitespace
775167.859,Literal
",",Punctuation
 ,Whitespace
781359,Literal
",",Punctuation
 ,Whitespace
787615.959,Literal
",",Punctuation
 ,Whitespace
793863.597,Literal
",",Punctuation
 ,Whitespace
800245.477,Literal
",",Punctuation
 ,Whitespace
806464.582,Literal
",",Punctuation
 ,Whitespace
812785.294,Literal
",",Punctuation
 ,Whitespace
819005.925,Literal
",",Punctuation
 ,Whitespace
825403.057,Literal
",",Punctuation
 ,Whitespace
831676.197,Literal
",",Punctuation
 ,Whitespace
837936.284,Literal
",",Punctuation
 ,Whitespace
844266.968,Literal
",",Punctuation
 ,Whitespace
850642.711,Literal
",",Punctuation
 ,Whitespace
856959.756,Literal
",",Punctuation
 ,Whitespace
863322.774,Literal
",",Punctuation
 ,Whitespace
869699.931,Literal
",",Punctuation
 ,Whitespace
876102.478,Literal
",",Punctuation
 ,Whitespace
882355.787,Literal
",",Punctuation
 ,Whitespace
888694.463,Literal
",",Punctuation
 ,Whitespace
895159.952,Literal
",",Punctuation
 ,Whitespace
901536.143,Literal
",",Punctuation
 ,Whitespace
907872.631,Literal
",",Punctuation
 ,Whitespace
914293.672,Literal
",",Punctuation
 ,Whitespace
920615.14,Literal
",",Punctuation
 ,Whitespace
927130.974,Literal
",",Punctuation
 ,Whitespace
933409.404,Literal
",",Punctuation
 ,Whitespace
939922.178,Literal
",",Punctuation
 ,Whitespace
946331.47,Literal
",",Punctuation
 ,Whitespace
952745.93,Literal
",",Punctuation
 ,Whitespace
959209.264,Literal
",",Punctuation
 ,Whitespace
965590.224,Literal
",",Punctuation
 ,Whitespace
972077.284,Literal
",",Punctuation
 ,Whitespace
978501.961,Literal
",",Punctuation
 ,Whitespace
984953.19,Literal
",",Punctuation
 ,Whitespace
991413.271,Literal
",",Punctuation
 ,Whitespace
997817.479,Literal
",",Punctuation
 ,Whitespace
1004222.658,Literal
",",Punctuation
 ,Whitespace
1010725.676,Literal
",",Punctuation
 ,Whitespace
1017177.138,Literal
",",Punctuation
 ,Whitespace
1023612.529,Literal
",",Punctuation
 ,Whitespace
1030098.236,Literal
",",Punctuation
 ,Whitespace
1036493.719,Literal
",",Punctuation
 ,Whitespace
1043112.207,Literal
",",Punctuation
 ,Whitespace
1049537.036,Literal
",",Punctuation
 ,Whitespace
1056008.096,Literal
",",Punctuation
 ,Whitespace
1062476.184,Literal
",",Punctuation
 ,Whitespace
1068942.337,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
1075524.95,Literal
",",Punctuation
 ,Whitespace
1081932.864,Literal
",",Punctuation
 ,Whitespace
1088426.025,Literal
",",Punctuation
 ,Whitespace
1094776.005,Literal
",",Punctuation
 ,Whitespace
1101327.448,Literal
",",Punctuation
 ,Whitespace
1107901.673,Literal
",",Punctuation
 ,Whitespace
1114423.639,Literal
",",Punctuation
 ,Whitespace
1120884.602,Literal
",",Punctuation
 ,Whitespace
1127324.923,Literal
",",Punctuation
 ,Whitespace
1133794.24,Literal
",",Punctuation
 ,Whitespace
1140328.886,Literal
",",Punctuation
 ,Whitespace
1146849.376,Literal
",",Punctuation
 ,Whitespace
1153346.682,Literal
",",Punctuation
 ,Whitespace
1159836.502,Literal
",",Punctuation
 ,Whitespace
1166478.703,Literal
",",Punctuation
 ,Whitespace
1172953.304,Literal
",",Punctuation
 ,Whitespace
1179391.502,Literal
",",Punctuation
 ,Whitespace
1185950.982,Literal
",",Punctuation
 ,Whitespace
1192544.052,Literal
",",Punctuation
 ,Whitespace
1198913.41,Literal
",",Punctuation
 ,Whitespace
1205430.994,Literal
",",Punctuation
 ,Whitespace
1212015.525,Literal
",",Punctuation
 ,Whitespace
1218674.042,Literal
",",Punctuation
 ,Whitespace
1225121.683,Literal
",",Punctuation
 ,Whitespace
1231551.101,Literal
",",Punctuation
 ,Whitespace
1238126.379,Literal
",",Punctuation
 ,Whitespace
1244673.795,Literal
",",Punctuation
 ,Whitespace
1251260.649,Literal
",",Punctuation
 ,Whitespace
1257697.86,Literal
",",Punctuation
 ,Whitespace
1264320.983,Literal
",",Punctuation
 ,Whitespace
1270736.319,Literal
",",Punctuation
 ,Whitespace
1277274.694,Literal
",",Punctuation
 ,Whitespace
1283804.95,Literal
",",Punctuation
 ,Whitespace
1290211.514,Literal
",",Punctuation
 ,Whitespace
1296858.568,Literal
",",Punctuation
 ,Whitespace
1303455.691,Literal
",",Punctuation
 ,Whitespace
},Punctuation
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
biasData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// precision 4,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
9.717,Literal
",",Punctuation
 ,Whitespace
9.207,Literal
",",Punctuation
 ,Whitespace
8.7896,Literal
",",Punctuation
 ,Whitespace
8.2882,Literal
",",Punctuation
 ,Whitespace
7.8204,Literal
",",Punctuation
 ,Whitespace
7.3772,Literal
",",Punctuation
 ,Whitespace
6.9342,Literal
",",Punctuation
 ,Whitespace
6.5202,Literal
",",Punctuation
 ,Whitespace
6.161,Literal
",",Punctuation
 ,Whitespace
5.7722,Literal
",",Punctuation
 ,Whitespace
5.4636,Literal
",",Punctuation
 ,Whitespace
5.0396,Literal
",",Punctuation
 ,Whitespace
4.6766,Literal
",",Punctuation
 ,Whitespace
4.3566,Literal
",",Punctuation
 ,Whitespace
4.0454,Literal
",",Punctuation
 ,Whitespace
3.7936,Literal
",",Punctuation
 ,Whitespace
3.4856,Literal
",",Punctuation
 ,Whitespace
3.2666,Literal
",",Punctuation
 ,Whitespace
2.9946,Literal
",",Punctuation
 ,Whitespace
2.766,Literal
",",Punctuation
 ,Whitespace
2.4692,Literal
",",Punctuation
 ,Whitespace
2.3638,Literal
",",Punctuation
 ,Whitespace
2.0764,Literal
",",Punctuation
 ,Whitespace
1.7864,Literal
",",Punctuation
 ,Whitespace
1.7602,Literal
",",Punctuation
 ,Whitespace
1.4814,Literal
",",Punctuation
 ,Whitespace
1.433,Literal
",",Punctuation
 ,Whitespace
1.2926,Literal
",",Punctuation
 ,Whitespace
1.0664,Literal
",",Punctuation
 ,Whitespace
0.999600000000001,Literal
",",Punctuation
 ,Whitespace
0.7956,Literal
",",Punctuation
 ,Whitespace
0.5366,Literal
",",Punctuation
 ,Whitespace
0.589399999999998,Literal
",",Punctuation
 ,Whitespace
0.573799999999999,Literal
",",Punctuation
 ,Whitespace
0.269799999999996,Literal
",",Punctuation
 ,Whitespace
0.368200000000002,Literal
",",Punctuation
 ,Whitespace
0.0544000000000011,Literal
",",Punctuation
 ,Whitespace
0.234200000000001,Literal
",",Punctuation
 ,Whitespace
0.0108000000000033,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.203400000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.0701999999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.129600000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.364199999999997,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.480600000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.226999999999997,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.322800000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.382599999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.511200000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.669600000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.749400000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.500399999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.617600000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.6922,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.601599999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.416200000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.338200000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.782600000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.648600000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.919800000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.851799999999997,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.962400000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.6402,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.1922,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.0256,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.086,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.21899999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.819400000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.940600000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.1554,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.2072,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.1752,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.16759999999999,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
-,Operator
1.14019999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.3754,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.29859999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.607,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.3292,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.7606,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 5,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
21.1194,Literal
",",Punctuation
 ,Whitespace
20.8208,Literal
",",Punctuation
 ,Whitespace
20.2318,Literal
",",Punctuation
 ,Whitespace
19.77,Literal
",",Punctuation
 ,Whitespace
19.2436,Literal
",",Punctuation
 ,Whitespace
18.7774,Literal
",",Punctuation
 ,Whitespace
18.2848,Literal
",",Punctuation
 ,Whitespace
17.8224,Literal
",",Punctuation
 ,Whitespace
17.3742,Literal
",",Punctuation
 ,Whitespace
16.9336,Literal
",",Punctuation
 ,Whitespace
16.503,Literal
",",Punctuation
 ,Whitespace
16.0494,Literal
",",Punctuation
 ,Whitespace
15.6292,Literal
",",Punctuation
 ,Whitespace
15.2124,Literal
",",Punctuation
 ,Whitespace
14.798,Literal
",",Punctuation
 ,Whitespace
14.367,Literal
",",Punctuation
 ,Whitespace
13.9728,Literal
",",Punctuation
 ,Whitespace
13.5944,Literal
",",Punctuation
 ,Whitespace
13.217,Literal
",",Punctuation
 ,Whitespace
12.8438,Literal
",",Punctuation
 ,Whitespace
12.3696,Literal
",",Punctuation
 ,Whitespace
12.0956,Literal
",",Punctuation
 ,Whitespace
11.7044,Literal
",",Punctuation
 ,Whitespace
11.324,Literal
",",Punctuation
 ,Whitespace
11.0668,Literal
",",Punctuation
 ,Whitespace
10.6698,Literal
",",Punctuation
 ,Whitespace
10.3644,Literal
",",Punctuation
 ,Whitespace
10.049,Literal
",",Punctuation
 ,Whitespace
9.6918,Literal
",",Punctuation
 ,Whitespace
9.4146,Literal
",",Punctuation
 ,Whitespace
9.082,Literal
",",Punctuation
 ,Whitespace
8.687,Literal
",",Punctuation
 ,Whitespace
8.5398,Literal
",",Punctuation
 ,Whitespace
8.2462,Literal
",",Punctuation
 ,Whitespace
7.857,Literal
",",Punctuation
 ,Whitespace
7.6606,Literal
",",Punctuation
 ,Whitespace
7.4168,Literal
",",Punctuation
 ,Whitespace
7.1248,Literal
",",Punctuation
 ,Whitespace
6.9222,Literal
",",Punctuation
 ,Whitespace
6.6804,Literal
",",Punctuation
 ,Whitespace
6.447,Literal
",",Punctuation
 ,Whitespace
6.3454,Literal
",",Punctuation
 ,Whitespace
5.9594,Literal
",",Punctuation
 ,Whitespace
5.7636,Literal
",",Punctuation
 ,Whitespace
5.5776,Literal
",",Punctuation
 ,Whitespace
5.331,Literal
",",Punctuation
 ,Whitespace
5.19,Literal
",",Punctuation
 ,Whitespace
4.9676,Literal
",",Punctuation
 ,Whitespace
4.7564,Literal
",",Punctuation
 ,Whitespace
4.5314,Literal
",",Punctuation
 ,Whitespace
4.4442,Literal
",",Punctuation
 ,Whitespace
4.3708,Literal
",",Punctuation
 ,Whitespace
3.9774,Literal
",",Punctuation
 ,Whitespace
3.9624,Literal
",",Punctuation
 ,Whitespace
3.8796,Literal
",",Punctuation
 ,Whitespace
3.755,Literal
",",Punctuation
 ,Whitespace
3.472,Literal
",",Punctuation
 ,Whitespace
3.2076,Literal
",",Punctuation
 ,Whitespace
3.1024,Literal
",",Punctuation
 ,Whitespace
2.8908,Literal
",",Punctuation
 ,Whitespace
2.7338,Literal
",",Punctuation
 ,Whitespace
2.7728,Literal
",",Punctuation
 ,Whitespace
2.629,Literal
",",Punctuation
 ,Whitespace
2.413,Literal
",",Punctuation
 ,Whitespace
2.3266,Literal
",",Punctuation
 ,Whitespace
2.1524,Literal
",",Punctuation
 ,Whitespace
2.2642,Literal
",",Punctuation
 ,Whitespace
2.1806,Literal
",",Punctuation
 ,Whitespace
2.0566,Literal
",",Punctuation
 ,Whitespace
1.9192,Literal
",",Punctuation
 ,Whitespace
1.7598,Literal
",",Punctuation
 ,Whitespace
1.3516,Literal
",",Punctuation
 ,Whitespace
1.5802,Literal
",",Punctuation
 ,Whitespace
1.43859999999999,Literal
",",Punctuation
 ,Whitespace
1.49160000000001,Literal
",",Punctuation
 ,Whitespace
1.1524,Literal
",",Punctuation
 ,Whitespace
1.1892,Literal
",",Punctuation
 ,Whitespace
0.841399999999993,Literal
",",Punctuation
 ,Whitespace
0.879800000000003,Literal
",",Punctuation
 ,Whitespace
0.837599999999995,Literal
",",Punctuation
 ,Whitespace
0.469800000000006,Literal
",",Punctuation
 ,Whitespace
0.765600000000006,Literal
",",Punctuation
 ,Whitespace
0.331000000000003,Literal
",",Punctuation
 ,Whitespace
0.591399999999993,Literal
",",Punctuation
 ,Whitespace
0.601200000000006,Literal
",",Punctuation
 ,Whitespace
0.701599999999999,Literal
",",Punctuation
 ,Whitespace
0.558199999999999,Literal
",",Punctuation
 ,Whitespace
0.339399999999998,Literal
",",Punctuation
 ,Whitespace
0.354399999999998,Literal
",",Punctuation
 ,Whitespace
0.491200000000006,Literal
",",Punctuation
 ,Whitespace
0.308000000000007,Literal
",",Punctuation
 ,Whitespace
0.355199999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.0254000000000048,Literal
",",Punctuation
 ,Whitespace
0.205200000000005,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
-,Operator
0.272999999999996,Literal
",",Punctuation
 ,Whitespace
0.132199999999997,Literal
",",Punctuation
 ,Whitespace
0.394400000000005,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.241200000000006,Literal
",",Punctuation
 ,Whitespace
0.242000000000004,Literal
",",Punctuation
 ,Whitespace
0.191400000000002,Literal
",",Punctuation
 ,Whitespace
0.253799999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.122399999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.370800000000003,Literal
",",Punctuation
 ,Whitespace
0.193200000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.0848000000000013,Literal
",",Punctuation
 ,Whitespace
0.0867999999999967,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.327200000000005,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.285600000000002,Literal
",",Punctuation
 ,Whitespace
0.311400000000006,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.128399999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.754999999999995,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.209199999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.293599999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.364000000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.253600000000006,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.821200000000005,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.253600000000006,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.510400000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.383399999999995,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.491799999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.220200000000006,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.0972000000000008,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.557400000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.114599999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.295000000000002,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.534800000000004,Literal
",",Punctuation
 ,Whitespace
0.346399999999988,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.65379999999999,Literal
",",Punctuation
 ,Whitespace
0.0398000000000138,Literal
",",Punctuation
 ,Whitespace
0.0341999999999985,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.995800000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.523400000000009,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.489000000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.274799999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.574999999999989,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.482799999999997,Literal
",",Punctuation
 ,Whitespace
0.0571999999999946,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.330600000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.628800000000012,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.140199999999993,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.540600000000012,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.445999999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.599400000000003,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
-,Operator
0.262599999999992,Literal
",",Punctuation
 ,Whitespace
0.163399999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.100599999999986,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.39500000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.06960000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.836399999999998,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.753199999999993,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.412399999999991,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.790400000000005,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.29679999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.28540000000001,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.193000000000012,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.0772000000000048,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.962799999999987,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.414800000000014,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 6,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
45,Literal
",",Punctuation
 ,Whitespace
44.1902,Literal
",",Punctuation
 ,Whitespace
43.271,Literal
",",Punctuation
 ,Whitespace
42.8358,Literal
",",Punctuation
 ,Whitespace
41.8142,Literal
",",Punctuation
 ,Whitespace
41.2854,Literal
",",Punctuation
 ,Whitespace
40.317,Literal
",",Punctuation
 ,Whitespace
39.354,Literal
",",Punctuation
 ,Whitespace
38.8924,Literal
",",Punctuation
 ,Whitespace
37.9436,Literal
",",Punctuation
 ,Whitespace
37.4596,Literal
",",Punctuation
 ,Whitespace
36.5262,Literal
",",Punctuation
 ,Whitespace
35.6248,Literal
",",Punctuation
 ,Whitespace
35.1574,Literal
",",Punctuation
 ,Whitespace
34.2822,Literal
",",Punctuation
 ,Whitespace
33.837,Literal
",",Punctuation
 ,Whitespace
32.9636,Literal
",",Punctuation
 ,Whitespace
32.074,Literal
",",Punctuation
 ,Whitespace
31.7042,Literal
",",Punctuation
 ,Whitespace
30.7976,Literal
",",Punctuation
 ,Whitespace
30.4772,Literal
",",Punctuation
 ,Whitespace
29.6564,Literal
",",Punctuation
 ,Whitespace
28.7942,Literal
",",Punctuation
 ,Whitespace
28.5004,Literal
",",Punctuation
 ,Whitespace
27.686,Literal
",",Punctuation
 ,Whitespace
27.291,Literal
",",Punctuation
 ,Whitespace
26.5672,Literal
",",Punctuation
 ,Whitespace
25.8556,Literal
",",Punctuation
 ,Whitespace
25.4982,Literal
",",Punctuation
 ,Whitespace
24.8204,Literal
",",Punctuation
 ,Whitespace
24.4252,Literal
",",Punctuation
 ,Whitespace
23.7744,Literal
",",Punctuation
 ,Whitespace
23.0786,Literal
",",Punctuation
 ,Whitespace
22.8344,Literal
",",Punctuation
 ,Whitespace
22.0294,Literal
",",Punctuation
 ,Whitespace
21.8098,Literal
",",Punctuation
 ,Whitespace
21.0794,Literal
",",Punctuation
 ,Whitespace
20.5732,Literal
",",Punctuation
 ,Whitespace
20.1878,Literal
",",Punctuation
 ,Whitespace
19.5648,Literal
",",Punctuation
 ,Whitespace
19.2902,Literal
",",Punctuation
 ,Whitespace
18.6784,Literal
",",Punctuation
 ,Whitespace
18.3352,Literal
",",Punctuation
 ,Whitespace
17.8946,Literal
",",Punctuation
 ,Whitespace
17.3712,Literal
",",Punctuation
 ,Whitespace
17.0852,Literal
",",Punctuation
 ,Whitespace
16.499,Literal
",",Punctuation
 ,Whitespace
16.2686,Literal
",",Punctuation
 ,Whitespace
15.6844,Literal
",",Punctuation
 ,Whitespace
15.2234,Literal
",",Punctuation
 ,Whitespace
14.9732,Literal
",",Punctuation
 ,Whitespace
14.3356,Literal
",",Punctuation
 ,Whitespace
14.2286,Literal
",",Punctuation
 ,Whitespace
13.7262,Literal
",",Punctuation
 ,Whitespace
13.3284,Literal
",",Punctuation
 ,Whitespace
13.1048,Literal
",",Punctuation
 ,Whitespace
12.5962,Literal
",",Punctuation
 ,Whitespace
12.3562,Literal
",",Punctuation
 ,Whitespace
12.1272,Literal
",",Punctuation
 ,Whitespace
11.4184,Literal
",",Punctuation
 ,Whitespace
11.4974,Literal
",",Punctuation
 ,Whitespace
11.0822,Literal
",",Punctuation
 ,Whitespace
10.856,Literal
",",Punctuation
 ,Whitespace
10.48,Literal
",",Punctuation
 ,Whitespace
10.2834,Literal
",",Punctuation
 ,Whitespace
10.0208,Literal
",",Punctuation
 ,Whitespace
9.637,Literal
",",Punctuation
 ,Whitespace
9.51739999999999,Literal
",",Punctuation
 ,Whitespace
9.05759999999999,Literal
",",Punctuation
 ,Whitespace
8.74760000000001,Literal
",",Punctuation
 ,Whitespace
8.42700000000001,Literal
",",Punctuation
 ,Whitespace
8.1326,Literal
",",Punctuation
 ,Whitespace
8.2372,Literal
",",Punctuation
 ,Whitespace
8.2788,Literal
",",Punctuation
 ,Whitespace
7.6776,Literal
",",Punctuation
 ,Whitespace
7.79259999999999,Literal
",",Punctuation
 ,Whitespace
7.1952,Literal
",",Punctuation
 ,Whitespace
6.9564,Literal
",",Punctuation
 ,Whitespace
6.6454,Literal
",",Punctuation
 ,Whitespace
6.87,Literal
",",Punctuation
 ,Whitespace
6.5428,Literal
",",Punctuation
 ,Whitespace
6.19999999999999,Literal
",",Punctuation
 ,Whitespace
6.02940000000001,Literal
",",Punctuation
 ,Whitespace
5.62780000000001,Literal
",",Punctuation
 ,Whitespace
5.6782,Literal
",",Punctuation
 ,Whitespace
5.792,Literal
",",Punctuation
 ,Whitespace
5.35159999999999,Literal
",",Punctuation
 ,Whitespace
5.28319999999999,Literal
",",Punctuation
 ,Whitespace
5.0394,Literal
",",Punctuation
 ,Whitespace
5.07480000000001,Literal
",",Punctuation
 ,Whitespace
4.49119999999999,Literal
",",Punctuation
 ,Whitespace
4.84899999999999,Literal
",",Punctuation
 ,Whitespace
4.696,Literal
",",Punctuation
 ,Whitespace
4.54040000000001,Literal
",",Punctuation
 ,Whitespace
4.07300000000001,Literal
",",Punctuation
 ,Whitespace
4.37139999999999,Literal
",",Punctuation
 ,Whitespace
3.7216,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
3.7328,Literal
",",Punctuation
 ,Whitespace
3.42080000000001,Literal
",",Punctuation
 ,Whitespace
3.41839999999999,Literal
",",Punctuation
 ,Whitespace
3.94239999999999,Literal
",",Punctuation
 ,Whitespace
3.27719999999999,Literal
",",Punctuation
 ,Whitespace
3.411,Literal
",",Punctuation
 ,Whitespace
3.13079999999999,Literal
",",Punctuation
 ,Whitespace
2.76900000000001,Literal
",",Punctuation
 ,Whitespace
2.92580000000001,Literal
",",Punctuation
 ,Whitespace
2.68279999999999,Literal
",",Punctuation
 ,Whitespace
2.75020000000001,Literal
",",Punctuation
 ,Whitespace
2.70599999999999,Literal
",",Punctuation
 ,Whitespace
2.3886,Literal
",",Punctuation
 ,Whitespace
3.01859999999999,Literal
",",Punctuation
 ,Whitespace
2.45179999999999,Literal
",",Punctuation
 ,Whitespace
2.92699999999999,Literal
",",Punctuation
 ,Whitespace
2.41720000000001,Literal
",",Punctuation
 ,Whitespace
2.41139999999999,Literal
",",Punctuation
 ,Whitespace
2.03299999999999,Literal
",",Punctuation
 ,Whitespace
2.51240000000001,Literal
",",Punctuation
 ,Whitespace
2.5564,Literal
",",Punctuation
 ,Whitespace
2.60079999999999,Literal
",",Punctuation
 ,Whitespace
2.41720000000001,Literal
",",Punctuation
 ,Whitespace
1.80439999999999,Literal
",",Punctuation
 ,Whitespace
1.99700000000001,Literal
",",Punctuation
 ,Whitespace
2.45480000000001,Literal
",",Punctuation
 ,Whitespace
1.8948,Literal
",",Punctuation
 ,Whitespace
2.2346,Literal
",",Punctuation
 ,Whitespace
2.30860000000001,Literal
",",Punctuation
 ,Whitespace
2.15479999999999,Literal
",",Punctuation
 ,Whitespace
1.88419999999999,Literal
",",Punctuation
 ,Whitespace
1.6508,Literal
",",Punctuation
 ,Whitespace
0.677199999999999,Literal
",",Punctuation
 ,Whitespace
1.72540000000001,Literal
",",Punctuation
 ,Whitespace
1.4752,Literal
",",Punctuation
 ,Whitespace
1.72280000000001,Literal
",",Punctuation
 ,Whitespace
1.66139999999999,Literal
",",Punctuation
 ,Whitespace
1.16759999999999,Literal
",",Punctuation
 ,Whitespace
1.79300000000001,Literal
",",Punctuation
 ,Whitespace
1.00059999999999,Literal
",",Punctuation
 ,Whitespace
0.905200000000008,Literal
",",Punctuation
 ,Whitespace
0.659999999999997,Literal
",",Punctuation
 ,Whitespace
1.55879999999999,Literal
",",Punctuation
 ,Whitespace
1.1636,Literal
",",Punctuation
 ,Whitespace
0.688199999999995,Literal
",",Punctuation
 ,Whitespace
0.712600000000009,Literal
",",Punctuation
 ,Whitespace
0.450199999999995,Literal
",",Punctuation
 ,Whitespace
1.1978,Literal
",",Punctuation
 ,Whitespace
0.975599999999986,Literal
",",Punctuation
 ,Whitespace
0.165400000000005,Literal
",",Punctuation
 ,Whitespace
1.727,Literal
",",Punctuation
 ,Whitespace
1.19739999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.252600000000001,Literal
