label,in_change_file_r,out_change_file_r,in_change_loc_r,out_change_loc_r,NED,linear_weighted_sum
250,0.8216948678530122,-0.8690207360683432,0.4160072166472845,-0.07238994957106022,0.4548704512372635,0.26614178943773326
251,0.7338741363646838,-0.8900393753675665,0.3054958529574617,-0.11496804766470511,0.4678922852983989,0.23134175960364634
252,0.8260256672620755,-0.9017430976996675,0.6984556386603394,-0.11502748351621543,0.4201455604075692,0.29345221933748217
253,0.7329550953985129,-0.8388230262040899,0.27551028895825047,-0.1601014908676895,0.43027365356623,0.20352713226152525
254,0.7526910219222087,-0.9909622239890336,0.2866195794481639,-0.04649616283033333,0.4505298398835517,0.23010831415431093
255,0.7816563761034531,-0.7846489664443131,0.2509769285357276,-0.002,0.4288267831149928,0.2422405686011986
256,0.8353292868814336,-0.9360976292494486,0.4035869517370709,-0.23971863369068566,0.44908296943231446,0.22026899949666906
257,0.7364283394852704,-0.9164015524232049,0.28365975826125184,-0.25817942884632195,0.44908296943231446,0.18559737741648202
258,0.7624203843840457,-0.8557911471508474,0.25332941229080336,-0.13759762317726923,0.4100174672489083,0.19740066959588243
259,0.7253930657085188,-0.9259689183637374,0.3225071828942049,-0.2071392322958788,0.43172052401746724,0.19533318478130043
260,0.7449874059013635,-0.9410240471912423,0.4422879395106252,-0.17188189746628763,0.37963318777292576,0.20477764122737163
261,0.7345654502546209,-0.8922475301970579,0.2804305184470533,-0.13588933241221832,0.4259330422125182,0.2042475759528588
262,0.8510161398469293,-0.8655490815073537,0.6420114528512296,-0.15315057737968468,0.40422998544395927,0.27262459253156346
263,0.6698305787533634,-0.892009000823384,0.366475017884547,-0.10222503906133304,0.43027365356623,0.22377720588740213
264,0.7025841589196095,-0.8588988656461348,0.3502775177414819,-0.028796616012664922,0.3868675400291121,0.22449087202613588
265,0.7818314585749582,-0.830811416205006,0.39706156383201957,-0.10854151533211712,0.39265502183406115,0.22748302920836355
266,0.7361572425502073,-0.8726413233458052,0.3179919265986819,-0.1928962614243744,0.4201455604075692,0.1977804694447322
267,0.7974673139635675,-0.8799506706922795,0.3379011259159695,-0.15529788333734493,0.40857059679767105,0.21034312793308357
268,0.7564226579599566,-0.7053411421194454,0.485512331866866,-0.028213928488459952,0.3883144104803494,0.2672501282915559
269,0.7622661745525062,-0.8702361251218821,0.2686608911965008,-0.15402703018746844,0.4143580786026201,0.19735971503389185
270,0.6820110909320115,-0.9210943200181165,0.27349677707573666,-0.03833639565996038,0.4100174672489083,0.21099048344785348
271,0.7514504384580409,-0.9046045431012874,0.2793813519265303,-0.16063403965307624,0.39844250363901024,0.18767616966405476
272,0.7579471471741247,-0.8946328160339814,0.294280797562599,-0.14109766225536355,0.3521426491994178,0.17681686655507706
273,0.669615546991004,-0.8976087466376377,0.2464777707682984,-0.14099965062522749,0.36805822416302764,0.16591771305752
274,0.7745826486433954,-0.8506892497448638,0.5724271539129282,-0.0931625079428672,0.37963318777292576,0.25647021128842873
275,0.7831915427173147,-0.8306908415777856,0.4134142684742238,-0.1547344322660748,0.4114643377001456,0.22826284380458267
276,0.7223028533432957,-0.8504173024830638,0.2781018563152478,-0.19918869510916318,0.40857059679767105,0.1843214449359017
277,0.6956492998976512,-0.7983163838298457,0.28342626791342584,-0.11526317119741944,0.3622707423580786,0.18604462954845175
278,0.7274951533687658,-0.8766940095377541,0.316581287492122,-0.13551238793277445,0.4186986899563319,0.2086222907935868
279,0.7499699200559573,-0.8050774722610555,0.5880869401730623,-0.13167970085594913,0.34490829694323144,0.23732896280155744
280,0.7533760051958468,-0.9080877718737398,0.2670708372246538,-0.17469392132345216,0.4114643377001456,0.18758324529323175
281,0.6927075973050671,-0.8178012813651658,0.24805976285316172,-0.13995329313617988,0.3492489082969433,0.16666027324750493
282,0.7239837499560295,-0.9101667950394764,0.3969376395918176,-0.09719257144594677,0.39844250363901024,0.22108887974835617
283,0.7276540432483314,-0.8672774182258046,0.2566887613557573,-0.03512811352698325,0.3883144104803494,0.20772802694958642
284,0.7787609470417538,-0.7435329940274792,0.3991698943395033,-0.07762630871129308,0.3695050946142649,0.23127214501410562
285,0.7349065758190403,-0.9104072540235307,0.3016698709526904,-0.17974796271032978,0.36805822416302764,0.17289782528752656
286,0.7929500097934643,-0.8625416889280878,0.2257277178396827,-0.19044503617019523,0.3839737991266376,0.17183247469460666
287,0.75659889921646,-0.8181801289626813,0.41855641150064454,-0.05535313520026682,0.396995633187773,0.24381576618432918
288,0.7109621011773648,-0.9393641124450934,0.2539933435105848,-0.1369995043625474,0.3839737991266376,0.17570650884887748
289,0.679178613694013,-0.8281389877783515,0.2916044795320678,-0.050473584726698544,0.39265502183406115,0.21104539997927174
290,0.7406245636644732,-0.9305815981990213,0.3536831682587116,-0.08014648290070019,0.36371761280931586,0.2022312596317043
291,0.7609403578592832,-0.805473159448389,0.4275399850024836,-0.12250953842554442,0.347802037845706,0.21123946199496507
292,0.634081208454908,-0.8240460228591369,0.3736639578061729,-0.04208475260656993,0.3912081513828239,0.2238823007406408
293,0.6956858806565815,-0.9535996189500455,0.34415376180619983,-0.28450537933896053,0.34490829694323144,0.14091004754738595
294,0.7214021990136736,-0.8370806753909551,0.26949493709826655,-0.19521544381153352,0.37239883551673947,0.16933197891916
295,0.7032157156501558,-0.8955502720407634,0.4600037473822945,-0.24057637786092714,0.3116302765647744,0.16370777584557628
296,0.7240720811409833,-0.862831847464775,0.3099204221744469,-0.11746175816596305,0.347802037845706,0.18240241939808177
297,0.7534369965820092,-0.9283515406918094,0.40380661776946647,-0.07767400253678883,0.27979912663755463,0.17847917392218893
298,0.7405159705424615,-0.821478966896608,0.4540060562888414,-0.16543116229129542,0.3246521106259098,0.19383634757183799
299,0.772893811375848,-0.7623779491894738,0.29368347236847503,-0.1563465392169042,0.3043959243085881,0.16449779032045242
300,0.7301814084418542,-0.7873990056389799,0.47902371526146553,-0.00862257191332056,0.3463551673944687,0.2442731479401689
301,0.6890236630740806,-0.7868286269632887,0.468170854618167,-0.19539342957894051,0.3043959243085881,0.17904020666951204
302,0.7970799079403351,-0.7887318381639089,0.40734102301622926,-0.12254464911147395,0.30584279475982534,0.19448210373197805
303,0.700656185427307,-0.8476801286762027,0.30518571933386107,-0.14422598025342584,0.3029490538573508,0.15564645515900627
304,0.6723665741333539,-0.8713386086640492,0.40138798031557393,-0.13255467415984845,0.30873653566229986,0.17445144777398292
305,0.7384775948024156,-0.8815975997353108,0.3919076148942728,-0.09285741486786703,0.3781863173216885,0.21610418850335328
306,0.6740593740415689,-0.8456663660574317,0.2500387266279874,-0.06474620113185571,0.30584279475982534,0.16184493047427237
307,0.7082475577658418,-0.799228752167008,0.28353727088084907,-0.12901095272705287,0.30584279475982534,0.1604724220065853
308,0.7286805760340317,-0.76603030110095,0.27549729646574483,-0.09292304733936188,0.30584279475982534,0.17140774599024966
309,0.6353270215346583,-0.8876528456836148,0.230562642932686,-0.0672092503077696,0.34490829694323144,0.16721478792376376
310,0.7145193839911432,-0.8736206690404471,0.38372667084496315,-0.10293259272805078,0.3492489082969433,0.19851334989201314
311,0.7094789475097231,-0.882856959004495,0.25939419199952213,-0.12021454889015089,0.3318864628820961,0.16270602205769397
312,0.6915873748484517,-0.8551775185579393,0.379846446578749,-0.14995185761522872,0.34056768558951966,0.18283260228583811
313,0.7169534973604438,-0.731008288286488,0.23404023961925574,-0.1067918824056554,0.30584279475982534,0.16195597505914278
314,0.7653815127023639,-0.7415198309254947,0.6465552615342737,-0.1809998550545202,0.2913740902474527,0.22109024546339928
315,0.6528621615792783,-0.8668427280894548,0.3106988484955117,-0.07212775990487551,0.3246521106259098,0.1759767849426588
316,0.6997690428848776,-0.7590687842052752,0.3031202861622475,-0.03608381987296598,0.3072896652110626,0.18773643500112666
317,0.703536048113006,-0.7534014593118611,0.36900181636413554,-0.16823039009540758,0.29282096069868996,0.16535798705291432
318,0.7372802608485466,-0.6861364266193662,0.2675611338337036,-0.21753168447001403,0.26388355167394467,0.13119428979767
319,0.676340312477168,-0.7996695550427528,0.20849081674651754,-0.07391158077344195,0.3101834061135371,0.15737998584412355
320,0.7434521515351475,-0.7996306871070109,0.23193355615943712,-0.10400508383108474,0.19443377001455606,0.11292355237185084
321,0.720190295427161,-0.8001933994403923,0.3599728565528288,-0.06511028043503263,0.2595429403202329,0.170872623913218
322,0.6455400339632629,-0.8189480606637803,0.3063402750255237,-0.052873701395370565,0.30005531295487625,0.17201110096861533
323,0.6716687648620249,-0.8158931078198246,0.3930131186659425,-0.06791304405454941,0.27256477438136834,0.17621037251181648
324,0.6781683488350012,-0.8305573828549048,0.23031993943054163,-0.03150175967594117,0.27256477438136834,0.15311566240981173
325,0.6870813970749423,-0.9403138586524971,0.30564826224598357,-0.10280768908240931,0.3116302765647744,0.16049041150770585
326,0.7303038052427953,-0.7835410135902693,0.3134148203845715,-0.11978381495007397,0.3130771470160117,0.17445774911006356
327,0.6600625682006229,-0.7469931147917962,0.306249711101488,-0.12967596161152165,0.2812459970887919,0.15363982603198317
328,0.6583516761696963,-0.8243228124101686,0.33840210143253835,-0.06782284196771228,0.2971615720524018,0.17432845465495145
329,0.7159123427611753,-0.7494031632112366,0.43929814592806987,-0.14353149510059374,0.22047743813682683,0.1553293914037756
330,0.7034154843397274,-0.8529619816711468,0.43224222385953526,-0.044837670851108485,0.2523085880640466,0.18054973212148911
331,0.6629382067486541,-0.7618915600661021,0.23370305572910777,-0.14247091773436868,0.22771179039301312,0.11380146348367
332,0.7165933016345358,-0.8382239568311705,0.24027334284443394,-0.1062848090383871,0.24362736535662302,0.12920797352547245
333,0.6950030613143928,-0.7786731714701266,0.20433240916261647,-0.11982117060223477,0.26098981077147015,0.12903418483276774
334,0.7343643447413842,-0.8652778213249064,0.3665828691886165,-0.09818980105691051,0.26967103347889376,0.16548386777969165
335,0.6798616076290307,-0.8260850670352526,0.22578776150380742,-0.0672282505911635,0.25809606986899564,0.13869940385944535
336,0.6279581930554422,-0.8380676221718049,0.36912769706765847,-0.09177531855156627,0.2740116448326056,0.16119993611011468
337,0.643329087374081,-0.8797203961578138,0.2546636524468434,-0.197366887833165,0.27690538573508006,0.11552091347285086
338,0.6638267134826172,-0.8771772039991792,0.3496738190853377,-0.10283664660075022,0.237839883551674,0.1403796782789429
339,0.727979194397434,-0.8233309797826076,0.22301967391466354,-0.12257163526415528,0.20600873362445415,0.10872083125270827
340,0.671843699797059,-0.848772507315806,0.22533008817762057,-0.09836903660044741,0.265330422125182,0.13224348906559036
341,0.6541455833196707,-0.9218339081753578,0.21729176588033788,-0.11164392312484174,0.2508617176128093,0.11461283151568527
342,0.667112153436779,-0.8487861673607344,0.2386289866237579,-0.11419401431947569,0.2667772925764193,0.13137847149636606
343,0.6296466453455238,-0.7905284994777243,0.19969239732101102,-0.0686412193106459,0.2624366812227074,0.13316643420370067
344,0.643951297148063,-0.7909201070727571,0.1996717779439258,-0.07397415903251744,0.26098981077147015,0.13268373150793483
345,0.6454910253180316,-0.7944591845470437,0.19908785493440767,-0.07926297476956197,0.25809606986899564,0.13006143074892113
346,0.7099147169311215,-0.7867668253895436,0.36768805037595287,-0.11357152871752349,0.22771179039301312,0.148185594636007
347,0.6439989861044619,-0.7860576510629979,0.19783518326148364,-0.08018628054083612,0.25809606986899564,0.13009976268876589
348,0.7107193487372352,-0.7620303332895697,0.22997729578782078,-0.21344943194600619,0.2190305676855895,0.09808375055407668
349,0.6380164896220282,-0.796653571471988,0.1898910459977967,-0.08407083251834473,0.25809606986899564,0.1263799767296961
350,0.6638224003111757,-0.7721917782742203,0.34599734538038557,-0.16563061240750884,0.23060553129548764,0.1303888280243105
351,0.6556320077842976,-0.7976689763041157,0.20008720411336192,-0.09068870675277942,0.2566491994177584,0.12780780413179665
352,0.6289546551963268,-0.8216974197776585,0.20508269710294694,-0.16086632939645518,0.19443377001455606,0.08270047454456923
353,0.6556119353096613,-0.8045014657782285,0.1988619144688933,-0.09883551989802292,0.2566491994177584,0.12524638248479145
354,0.6566086667012208,-0.8531428537122651,0.41188100601385264,-0.139122669203406,0.2523085880640466,0.15118945497770314
355,0.6354795371332858,-0.7646320875081417,0.3562614752699525,-0.06337089807269625,0.2667772925764193,0.16823696030066368
356,0.6754842628365733,-0.7856623335517876,0.22820138435515508,-0.080837514298096,0.22337117903930134,0.12414686590864833
357,0.6523932753601165,-0.817250247230127,0.1967630568787444,-0.10727654163617038,0.24796797671033477,0.11807729841050806
358,0.6501973813361169,-0.8167367081430693,0.19655457469409443,-0.10604904722904938,0.24652110625909754,0.11753720044506216
359,0.6628092406929531,-0.7486817889862473,0.3531992588883659,-0.176927495955707,0.19877438136826786,0.11753544919334981
360,0.6877886854378208,-0.7143201342815635,0.21663257966381277,-0.08206135851762804,0.17996506550218344,0.10994649105726623
361,0.5801301268427567,-0.7097848715398749,0.19617491416319485,-0.11506373129322676,0.1973275109170306,0.09615649991045042
362,0.6542858461615073,-0.8315227915648842,0.20279583126567505,-0.11545981788272722,0.237839883551674,0.11226639000799657
363,0.6335789397192446,-0.7672043236310662,0.3486878766323577,-0.14174440805623062,0.18285880640465793,0.11375389318093579
364,0.6376409423988395,-0.8035123619384423,0.23293887079240058,-0.12827975593428895,0.2262649199417759,0.11075565034554757
365,0.6441663078677542,-0.7915850056199663,0.2005205177764424,-0.1109479695997472,0.237839883551674,0.11484926017942793
366,0.6422806330983055,-0.7944927907838196,0.1999154078274038,-0.10565868032010867,0.237839883551674,0.115524381619164
367,0.6365474035065675,-0.7957052849342972,0.1990980270479371,-0.10911575425215633,0.237839883551674,0.11396635576866508
368,0.6077882802364056,-0.7001483659904034,0.21673367054449008,-0.19627953039609936,0.21758369723435225,0.09369091227227394
369,0.6275444199173295,-0.7914213950479109,0.19628235755297938,-0.11317982158362837,0.23349927219796218,0.11017516096001295
370,0.6306884530296042,-0.7284119934723141,0.24137317991871923,-0.1540161205326171,0.1770713245997089,0.09089435752678565
371,0.6292647155432013,-0.798592493669801,0.20190123940894997,-0.11220040180676155,0.2262649199417759,0.10805695044327576
372,0.6407717341868876,-0.7550698258521078,0.19921767851414884,-0.11456503316289618,0.1770713245997089,0.0907210779037707
373,0.6269093015392309,-0.8007940780942552,0.20167415171408967,-0.11351451120316633,0.2262649199417759,0.10733497473950122
374,0.6284225261752321,-0.7956361839072882,0.2011188557851405,-0.11593153901354311,0.2262649199417759,0.10721426348589959
375,0.6277196915526919,-0.7616027858963519,0.31557956552598837,-0.14917534174917704,0.1929868995633188,0.10993728630939159
376,0.6274501451165977,-0.7925346246623973,0.20298709021208106,-0.11649925664035714,0.21758369723435225,0.10394180533223288
377,0.6607296259100193,-0.7470635962177395,0.21649546998102584,-0.17903061834334977,0.188646288209607,0.08689695202034507
378,0.6210153656222095,-0.7675695643344571,0.2052688718214317,-0.12342571715522709,0.21034934497816596,0.10103627560239761
379,0.6496044113011072,-0.7052021030450896,0.2279083336986124,-0.15298159255113628,0.17851819505094613,0.09268874885067568
380,0.6204026929217782,-0.7791393669144064,0.20417261339565765,-0.13227417094372598,0.21034934497816596,0.09793555861765542
381,0.6167955923041094,-0.7849141219085615,0.20276047989508197,-0.13595447340282066,0.21034934497816596,0.09607768528454365
382,0.6095010315605671,-0.7799365345512546,0.2017551291713528,-0.13725282047534068,0.21034934497816596,0.09527814232025807
383,0.5881813543766385,-0.8362212064405757,0.19193398497567113,-0.22491734048270623,0.1843056768558952,0.056728154413869955
384,0.6094627037537357,-0.7764823092794757,0.20062744881292777,-0.14312459434263136,0.20311499272197966,0.09097348433979766
385,0.6824253533850553,-0.7715755187897514,0.34030645215219596,-0.15850860343453635,0.13511208151382822,0.09269998182967812
386,0.5989344711774087,-0.7801473763301895,0.1995450776817368,-0.14744282231348702,0.20311499272197966,0.0885389699912172
387,0.6128645970027051,-0.7169332462060237,0.23049170570250307,-0.1555574791789051,0.17996506550218344,0.08887402074038914
388,0.5713469407943281,-0.7814229190782734,0.19671500114166068,-0.11643897529993048,0.17996506550218344,0.08254259783862145
389,0.6690104743636334,-0.7160323168992392,0.3190012483436403,-0.19785986843666667,0.17996506550218344,0.10151178135097262
390,0.61405397587258,-0.6960892076750991,0.31831143886329083,-0.14666944150273292,0.14089956331877732,0.09275757909288172
391,0.6041238259872947,-0.783241823501246,0.19894624603506433,-0.16110179762631194,0.188646288209607,0.07957015585233629
392,0.6023650430094122,-0.7882893401233496,0.19846514887935293,-0.16402826103486928,0.188646288209607,0.07828505390348355
393,0.6007152829565879,-0.7947408782221286,0.1979068413158643,-0.1678343461624478,0.188646288209607,0.07669493535486543
394,0.6206610262623314,-0.7715983314173624,0.30974514781266466,-0.183351165160722,0.13945269286754006,0.07735882508654524
395,0.5994819189369067,-0.800732190908976,0.19696053525027335,-0.17333007731904354,0.188646288209607,0.07472698230587722
396,0.5960642811557277,-0.7989115207865968,0.1937465434913421,-0.15836929227345173,0.188646288209607,0.07727726057247516
397,0.6055421923482207,-0.7591500773491963,0.1931965392848593,-0.1528364670279385,0.188646288209607,0.08224953564405178
398,0.6039051751369175,-0.7663678499473141,0.19265848334803382,-0.15739678124925707,0.188646288209607,0.0804390344408362
399,0.6005021480252711,-0.7602413138957409,0.1918890458277979,-0.15771571428488926,0.188646288209607,0.08035516709364124
400,0.691356814220313,-0.7672360818488346,0.2897573442399246,-0.17218685512893744,0.12209024745269288,0.07579153780629523
401,0.6012321660653854,-0.764036186276956,0.19103471282152792,-0.16415907384848427,0.18141193595342067,0.075509851391718
402,0.600600478533311,-0.7663163629386844,0.19052612836552257,-0.16853557295682955,0.18141193595342067,0.07420657896098487
403,0.607767089204964,-0.8275444860151085,0.1889473545454828,-0.20252959018179026,0.13077147016011648,0.041232013783463875
404,0.5748916061623378,-0.7833470107298108,0.3043699953975643,-0.1646631135085823,0.1553682678311499,0.08200273899833085
405,0.6032665749960348,-0.6801186090772482,0.20243369424250898,-0.17225403554227706,0.1553682678311499,0.0713527303970625
406,0.6108913567098431,-0.7006484067291397,0.30697733752306394,-0.14213802457113803,0.13945269286754006,0.09038563343678582
407,0.5668946639248079,-0.7677438391074722,0.20763823666888293,-0.18347811366908487,0.14234643377001457,0.05445119846790765
408,0.5968081014486155,-0.7942190708255439,0.2167048555848094,-0.20264946035728845,0.14089956331877732,0.05213201526619515
409,0.578339074772472,-0.6463519009011444,0.18792746588290102,-0.15574564204398775,0.17562445414847164,0.08093794995540576
410,0.5290953717271079,-0.709900799126182,0.29700230137469724,-0.13490402660042644,0.15826200873362445,0.08959859489741012
411,0.6046610682755023,-0.745220472604773,0.32089440597039176,-0.16573587088904945,0.14524017467248912,0.08627579908272526
412,0.5871180317244198,-0.6646472866747445,0.19098211419599762,-0.11604506019632341,0.1249839883551674,0.06865076732397513
413,0.6194148430713365,-0.7772102713085255,0.29104987606078625,-0.18259695687836586,0.11774963609898109,0.06436713411342593
414,0.574108772087089,-0.6866323225408392,0.21188163707571844,-0.10669916342247333,0.1437933042212518,0.07971700225944804
415,0.5623446861355342,-0.697155055995485,0.15190834658126662,-0.16258989752616143,0.1524745269286754,0.05762704424142179
416,0.5738293112372606,-0.6564564067549802,0.2825579781906219,-0.1740646303117373,0.1437933042212518,0.08022630225950642
417,0.5471880912581262,-0.8321358421925276,0.1637751505032463,-0.1469500745632397,0.12643085880640464,0.041029682914938324
418,0.6072142282847605,-0.6853486274800604,0.2848217176708464,-0.17036443444745514,0.11774963609898109,0.07157906276062825
419,0.5710905518897109,-0.6834185278420895,0.18144884445655052,-0.15104054527992197,0.1249839883551674,0.05612095845032967
420,0.5373282156429999,-0.6873658271327511,0.28034460902601127,-0.1752508717512349,0.14089956331877732,0.07259875951362536
421,0.5769422051071353,-0.6807826063256893,0.3052527071289252,-0.20353277823198188,0.12643085880640464,0.06914607277899412
422,0.6450532618901267,-0.7111342729351113,0.28730262887880637,-0.19843604295628042,0.12643085880640464,0.07106579289560791
423,0.5888855401115787,-0.631568178832137,0.18197716116436974,-0.1927234677285571,0.11485589519650656,0.048175932116304956
424,0.5829080409535672,-0.7388626764607139,0.2734896765692423,-0.18599295199754667,0.1293245997088792,0.06453467542203903
425,0.5362556573273719,-0.7094676529805856,0.17204328623445928,-0.17673971198909638,0.1365589519650655,0.04823061894148939
426,0.5547737314351957,-0.651440441611016,0.16965449729666912,-0.15927809301362214,0.1597088791848617,0.06742631759653289
427,0.5953331980376186,-0.7259269731813685,0.18665647451027928,-0.14114274712493952,0.1365589519650655,0.06330512887099103
428,0.5807622635667591,-0.6720067207043544,0.28298367656024354,-0.1884681164866415,0.15392139737991267,0.0808308204681494
429,0.5417695641115332,-0.6994230089818009,0.17479867166473234,-0.19821913018162907,0.10472780203784572,0.031877536402701405
430,0.577727197812981,-0.7368840624970893,0.2921789235342864,-0.20184210398981303,0.1322183406113537,0.06539485268884576
431,0.5569305570233906,-0.6829953745809865,0.16683745596757282,-0.16286201158624264,0.10617467248908298,0.04153104602674119
432,0.533890400974636,-0.6757531252008558,0.2869298467394725,-0.21030205834346144,0.10472780203784572,0.051388695709853695
433,0.5221015549313812,-0.6769028316571338,0.27131810342269336,-0.16267384925267867,0.1249839883551674,0.06637606454749378
434,0.6011026333407373,-0.7372986132278835,0.2884769521544826,-0.16120779318278447,0.09459970887918487,0.060195016146180266
435,0.5417412881595873,-0.6861623966579049,0.17064104158067492,-0.16659843228509041,0.12064337700145561,0.04580927250802965
436,0.527402107850256,-0.6461972983191038,0.16846416640237213,-0.19281053951271895,0.11774963609898109,0.0399323877821188
437,0.5253797774263499,-0.606748518795187,0.27938744633828205,-0.15593508512763038,0.1365589519650655,0.07976369909704634
438,0.5452284576969676,-0.6932629153155502,0.19450916849465363,-0.18146844645924093,0.13800582241630277,0.05407384546979733
439,0.5030229331069423,-0.6541192170705286,0.27350714965860556,-0.17560494193649223,0.12643085880640464,0.06439328985787279
440,0.5522542203719476,-0.5671219462356681,0.18790484067104304,-0.18696410774885663,0.1322183406113537,0.05917807378947474
441,0.5756421399997672,-0.6159396599859882,0.2679291901624274,-0.19255688959380352,0.10038719068413393,0.058313191573812734
442,0.5115117894270788,-0.7284074698711385,0.15331980255223532,-0.18556579488935868,0.10038719068413393,0.023826974222539807
443,0.5532339471566424,-0.7149986362810283,0.2802534618870377,-0.19852776995945953,0.11196215429403204,0.05470667948375418
444,0.523583195359999,-0.7109510823308696,0.18809249845727824,-0.18858504489384037,0.09315283842794761,0.029127596952970375
445,0.5290174305784008,-0.5467866232033246,0.2909495661698204,-0.19045871269984513,0.10472780203784572,0.06567976453476237
446,0.5128435987992598,-0.6099073895080136,0.25839214395163274,-0.16391451923791922,0.08302474526928677,0.050166242635535485
447,0.5235946505586323,-0.6752020525662535,0.18360653191043746,-0.1804458192493708,0.11485589519650656,0.041840669860725266
448,0.5476607460990952,-0.6670295720249281,0.1900288551306837,-0.1946905126494521,0.08591848617176129,0.030621690583622692
449,0.5117552080228474,-0.6104983167879988,0.1662515984299589,-0.1540414170014048,0.09894032023289667,0.04147244735722119
450,0.5240582235630629,-0.7034504976717548,0.18693915551469306,-0.20145840386328262,0.09170596797671034,0.02602514960665711
451,0.5437980823021452,-0.5322928836810487,0.1528469204584609,-0.15384374265329068,0.09025909752547308,0.04415974599982779
452,0.516809798319301,-0.6463775861683526,0.17383653020674125,-0.1956409068289266,0.09894032023289667,0.031423383731913876
453,0.5416267855588449,-0.5639034664422525,0.26195112989543634,-0.17877727863724976,0.11919650655021835,0.06879104939499076
454,0.5045828846052252,-0.653513071984361,0.15941111597211627,-0.18698021275861643,0.10183406113537119,0.030163124200267392
455,0.504605585677086,-0.6540170201639928,0.13981522204179417,-0.16003241818645358,0.07723726346433771,0.022144070451717804
456,0.5286506367588788,-0.6694299874064654,0.1517083124126285,-0.16238342163533023,0.10038719068413393,0.03469100039576861
457,0.5088645979464603,-0.6517691339927146,0.1700154149077527,-0.19550255713567194,0.10328093158660845,0.03140163825061255
458,0.4990516636319893,-0.5785789338310197,0.2505508311623656,-0.17682153679993237,0.11051528384279477,0.05833419455961355
459,0.5304786978007646,-0.7244915888541792,0.14916182854407614,-0.16905991239522328,0.09459970887918487,0.026385647254275765
460,0.5054097638032727,-0.6394247643125819,0.1532015626179478,-0.17700681045889766,0.08591848617176129,0.025673188633276965
461,0.4962964699380892,-0.6124261026206265,0.1603337434506868,-0.18361489464056233,0.08591848617176129,0.026684766277634657
462,0.5122161592248343,-0.6319458806201637,0.144860357137195,-0.16308576225688545,0.08881222707423582,0.02961695886529788
463,0.5159683276411929,-0.6226470438050627,0.25037578196790333,-0.1613867867402211,0.07289665211062592,0.04432365289808535
464,0.5037025278355056,-0.6681966363159332,0.14939340057913802,-0.15495561141063077,0.09459970887918487,0.03122856134687839
465,0.4645033884092516,-0.6251309242522559,0.1443808348588249,-0.19653424907015116,0.1090684133915575,0.02653853616298428
466,0.4946210317723723,-0.5588907293474645,0.1588577464548128,-0.16905654160223524,0.0656622998544396,0.024982835141447397
467,0.4938853397789826,-0.5440606090380137,0.16501971650382538,-0.20624997135063297,0.07434352256186318,0.02249712498285064
468,0.48786350217150015,-0.6374048362723815,0.14870243635061242,-0.21878223809211456,0.10762154294032024,0.02306818663879192
469,0.4820560760383033,-0.5090471187691046,0.1461745305100227,-0.15510807643568286,0.10183406113537119,0.04336448470128696
470,0.49377716859529197,-0.5533332283929959,0.15067828934562186,-0.18813095341394542,0.07868413391557497,0.02495829400125562
471,0.4585040649918771,-0.6112411505132507,0.14165756482365138,-0.16704111516874154,0.10472780203784572,0.031263376019437523
472,0.5139463914339385,-0.6628432946211364,0.13247550614269196,-0.18519287275302448,0.09604657933042213,0.02323682869012028
473,0.4917117530016998,-0.6319559819012074,0.15482262804601352,-0.17655931624212917,0.07723726346433771,0.021704555732794756
474,0.49376291963539776,-0.5330700056598427,0.16609775535930849,-0.18874499880721385,0.07579039301310045,0.028024011580722166
475,0.5072228352826599,-0.6309894225499523,0.1541831462606003,-0.21161052970806593,0.0700029112081514,0.012249302873580233
476,0.46345438483728535,-0.6449897886115405,0.1387262052081968,-0.18824192727145572,0.11196215429403204,0.026965874299244748
477,0.46083595224671914,-0.5399164695203528,0.16385867779379698,-0.18916301681344144,0.11196215429403204,0.0390486291976992
478,0.4751356287127839,-0.595626394184843,0.1651257368052205,-0.22155014995211,0.07289665211062592,0.012901974046830276
479,0.4877726797341203,-0.6257689587481189,0.16162501308998617,-0.25993566601460505,0.05987481804949055,-0.0028398819815373573
480,0.4567563299639041,-0.5109306859524824,0.13877272679323013,-0.13384806260753224,0.08736535662299856,0.03813233871822968
481,0.48053779083143355,-0.5782564619111368,0.13044015308633877,-0.20075603997297264,0.07289665211062592,0.012789236744762084
482,0.4839264920792423,-0.5875511407948381,0.1443002125489162,-0.23101389787068508,0.07434352256186318,0.008881167862712758
483,0.47063575484587195,-0.5753019077438791,0.1317144344755268,-0.20304858851257748,0.07723726346433771,0.013621116823790858
484,0.46677721652519,-0.5767613676890474,0.160411410048265,-0.20804218872527475,0.06276855895196506,0.011397405699253134
485,0.4720507834653763,-0.577911255776377,0.16022238785168033,-0.24094161913655932,0.06710917030567685,0.006235481524310239
486,0.43613958766235167,-0.6556688753938272,0.13647242836987364,-0.2435917580876616,0.07434352256186318,-0.004963432341113946
487,0.44157336753941195,-0.5457058554878755,0.14214035514475837,-0.20478495209257938,0.06855604075691413,0.011019357075576962
488,0.4527253552812235,-0.5768227929746436,0.12823484541362742,-0.17740156659068929,0.05842794759825328,0.009016823718791322
489,0.46367494964501965,-0.59626635446906,0.14363670795690373,-0.23604399293377382,0.07579039301310045,0.0056818656083154895
490,0.4687395741907482,-0.6036881793362222,0.13829532255742977,-0.1883149291125956,0.08591848617176129,0.019515394266647036
491,0.48231340556726615,-0.58041308768305,0.15094424223794192,-0.19941491155941343,0.09604657933042213,0.026672092991509286
