"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
merged,Identifier
.,Punctuation
vs,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
consumers,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
vs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
merged,Identifier
.,Punctuation
vs,Identifier
.,Punctuation
retain,Identifier
(,Punctuation
TOP_K,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
SPACE_SAVING_ROOM,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// remove extra elements;,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
merged,Identifier
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
binaryMerge,Identifier
(,Punctuation
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
consumers,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
ClassNotFoundException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
>,Operator
 ,Whitespace
list,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
consumers,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
consumers,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
consumers,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
n,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
 ,Whitespace
<,Operator
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
consumers,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
vs,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
consumers,Identifier
[,Punctuation
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
.,Punctuation
vs,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
list,Identifier
.,Punctuation
add,Identifier
(,Punctuation
consumers,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
binaryMerge,Identifier
(,Punctuation
list,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
list,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
feedDataToConsumer,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
dataFile,Identifier
",",Punctuation
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
consumer,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
startLine,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
endLine,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
BufferedReader,Identifier
 ,Whitespace
bufferedReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BufferedReader,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
FileReader,Identifier
(,Punctuation
dataFile,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
lineNum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
line,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bufferedReader,Identifier
.,Punctuation
readLine,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
line,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lineNum,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
startLine,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
lineNum,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
endLine,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
consumer,Identifier
.,Punctuation
addElement,Identifier
(,Punctuation
line,Identifier
",",Punctuation
 ,Whitespace
1.0,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
line,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bufferedReader,Identifier
.,Punctuation
readLine,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
lineNum,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
bufferedReader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""feed data to """,String
 ,Whitespace
+,Operator
 ,Whitespace
consumer,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getCanonicalName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" take time (seconds): """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
outputMsg,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
verbose,Identifier
),Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
msg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
TestDataConsumer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addElement,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
elementKey,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
getTopN,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
k,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getSpentTime,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SpaceSavingConsumer,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
timeSpent,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
protected,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
SpaceSavingConsumer,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
space,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
space,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addElement,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"//outputMsg(""Adding "" + key + "":"" + incrementCount);",Comment
"
",Newline
            ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
timeSpent,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
getTopN,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
k,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
tops,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
k,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
allRecords,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Counter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
counter,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
tops,Identifier
),Punctuation
"
",Newline
                ,Whitespace
allRecords,Identifier
.,Punctuation
add,Identifier
(,Punctuation
Pair,Identifier
.,Punctuation
newPair,Identifier
(,Punctuation
counter,Identifier
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
counter,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
timeSpent,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
allRecords,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getSpentTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
timeSpent,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HashMapConsumer,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
timeSpent,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>,Operator
 ,Whitespace
hashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
HashMapConsumer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
hashMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Maps,Identifier
.,Punctuation
newHashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addElement,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hashMap,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
hashMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
hashMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
hashMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
timeSpent,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
getTopN,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
k,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
allRecords,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
hashMap,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
allRecords,Identifier
.,Punctuation
add,Identifier
(,Punctuation
Pair,Identifier
.,Punctuation
newPair,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
Collections,Identifier
.,Punctuation
sort,Identifier
(,Punctuation
allRecords,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>,Operator
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>,Operator
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
o1,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
o2,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
o1,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
o2,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
-,Operator
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
timeSpent,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
allRecords,Identifier
.,Punctuation
subList,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
k,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getSpentTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
timeSpent,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
